REPORT_ID	RESERVATION_DATE	CHAR_RESERVATION_DATE	MARKET_CODE	CF_MARKET_CODE_SEQ	MARKET_CODE_DESC	S_DEF_ROOMS_DAY	S_DEF_ROOMS_MKT	S_REV_DAY	S_REV_MKT	DAY_ROOMS	TOT_ARR_DAY	TOT_ARR_MKT	ARRIVAL_RMS_DAY	ARR_RMS_MKT	GUEST_DAY	GUEST_MKT	DOUBLE_OCC_DAY	DOUBLE_OCC_MKT	SINGLE_OCC_DAY	SINGLE_OCC_MKT	PER_DOUBLE_MKT	PER_DOUBLE_OCC_DAY	PER_OCC_DAY	PER_OCC_MKT	CS_SUM_OO_MKT	CS_AVG_OO_DAY	NO_DEFINITE_ROOMS	ARRIVAL_RMS	NO_OF_GUESTS	SINGLE_OCCUPANCY	MULTI_OCCUPANCY	TOTAL_REVENUE	OO_ROOMS	PRINT_NO_OF_ROOMS	GET_ARR	PER_OCC	MULTI_OCC_PER
41361680	28-AUG-22	28-08-22	WHC	WHC	WHC	2	0	0	0		0	0	1	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	28-AUG-22	28-08-22	WHD	WHD	WHD	2	28	0	13687.78		0	488.849286	1	9	6	70	2	27	0	1	96.4285714	100	.840336134	.031707207	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	28-AUG-22	28-08-22	WHI	WHI	WHI	2	0	0	0		0	0	1	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	28-AUG-22	28-08-22	WHPI	WHPI	WHPI	2	0	0	0		0	0	1	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	28-AUG-22	28-08-22	WHPN	WHPN	WHPN	2	0	0	0		0	0	1	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	ATP	ATP	ATP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	BPR	BPR	BPR	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	CMP	CMP	CMP	2	188	0	0		0	0	0	6	6	427	2	177	0	11	94.1489362	100	.840336134	.212891244	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	CNT	CNT	CNT	2	227	0	0		0	0	0	32	6	604	2	187	0	40	82.3788546	100	.840336134	.257054853	2460	10	1	0	4	0	1	0	10	1	0	.420168067	100
41361680	29-AUG-22	29-08-22	COM	COM	COM	2	249	0	151986.05		0	610.385743	0	83	6	646	2	217	0	32	87.1485944	100	.840336134	.281967659	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	DIS	DIS	DIS	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GAS	GAS	GAS	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GCM	GCM	GCM	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GCP	GCP	GCP	2	256	0	94681.28		0	369.84875	0	58	6	256	2	0	0	256	0	100	.840336134	.289894460	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GDP	GDP	GDP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GEP	GEP	GEP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GGV	GGV	GGV	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GMP	GMP	GMP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GOV	GOV	GOV	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GSF	GSF	GSF	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GTR	GTR	GTR	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	GTT	GTT	GTT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	HSU	HSU	HSU	2	231	0	0		0	0	0	11	6	378	2	145	0	86	62.7705628	100	.840336134	.261584454	2460	10	1	0	2	0	1	0	10	1	0	.420168067	100
41361680	29-AUG-22	29-08-22	INT	INT	INT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	IOP	IOP	IOP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	LOC	LOC	LOC	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	MEG	MEG	MEG	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	NAT	NAT	NAT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	PKG	PKG	PKG	2	148	0	35981.6		0	243.118919	0	52	6	431	2	143	0	5	96.6216216	100	.840336134	.167595235	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	SLB	SLB	SLB	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	WEDD	WEDD	WEDD	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	WHC	WHC	WHC	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	WHD	WHD	WHD	2	28	0	13687.78		0	488.849286	0	9	6	70	2	27	0	1	96.4285714	100	.840336134	.031707207	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	WHI	WHI	WHI	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	WHPI	WHPI	WHPI	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	29-AUG-22	29-08-22	WHPN	WHPN	WHPN	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	ATP	ATP	ATP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	BPR	BPR	BPR	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	CMP	CMP	CMP	2	188	0	0		0	0	0	6	6	427	2	177	0	11	94.1489362	100	.840336134	.212891244	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	CNT	CNT	CNT	2	227	0	0		0	0	0	32	6	604	2	187	0	40	82.3788546	100	.840336134	.257054853	2460	10	1	0	4	0	1	0	10	1	0	.420168067	100
41361680	30-AUG-22	30-08-22	COM	COM	COM	2	249	0	151986.05		0	610.385743	0	83	6	646	2	217	0	32	87.1485944	100	.840336134	.281967659	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	DIS	DIS	DIS	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GAS	GAS	GAS	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GCM	GCM	GCM	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GCP	GCP	GCP	2	256	0	94681.28		0	369.84875	0	58	6	256	2	0	0	256	0	100	.840336134	.289894460	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GDP	GDP	GDP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GEP	GEP	GEP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GGV	GGV	GGV	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GMP	GMP	GMP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GOV	GOV	GOV	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GSF	GSF	GSF	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GTR	GTR	GTR	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	GTT	GTT	GTT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	HSU	HSU	HSU	2	231	0	0		0	0	0	11	6	378	2	145	0	86	62.7705628	100	.840336134	.261584454	2460	10	1	0	2	0	1	0	10	1	0	.420168067	100
41361680	30-AUG-22	30-08-22	INT	INT	INT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	IOP	IOP	IOP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	LOC	LOC	LOC	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	MEG	MEG	MEG	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	NAT	NAT	NAT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	PKG	PKG	PKG	2	148	0	35981.6		0	243.118919	0	52	6	431	2	143	0	5	96.6216216	100	.840336134	.167595235	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	SLB	SLB	SLB	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	WEDD	WEDD	WEDD	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	WHC	WHC	WHC	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	WHD	WHD	WHD	2	28	0	13687.78		0	488.849286	0	9	6	70	2	27	0	1	96.4285714	100	.840336134	.031707207	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	WHI	WHI	WHI	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	WHPI	WHPI	WHPI	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	30-AUG-22	30-08-22	WHPN	WHPN	WHPN	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	ATP	ATP	ATP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	BPR	BPR	BPR	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	CMP	CMP	CMP	2	188	0	0		0	0	0	6	6	427	2	177	0	11	94.1489362	100	.840336134	.212891244	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	CNT	CNT	CNT	2	227	0	0		0	0	0	32	6	604	2	187	0	40	82.3788546	100	.840336134	.257054853	2460	10	1	0	4	0	1	0	10	1	0	.420168067	100
41361680	31-AUG-22	31-08-22	COM	COM	COM	2	249	0	151986.05		0	610.385743	0	83	6	646	2	217	0	32	87.1485944	100	.840336134	.281967659	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	DIS	DIS	DIS	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GAS	GAS	GAS	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GCM	GCM	GCM	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GCP	GCP	GCP	2	256	0	94681.28		0	369.84875	0	58	6	256	2	0	0	256	0	100	.840336134	.289894460	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GDP	GDP	GDP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GEP	GEP	GEP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GGV	GGV	GGV	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GMP	GMP	GMP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GOV	GOV	GOV	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GSF	GSF	GSF	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GTR	GTR	GTR	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	GTT	GTT	GTT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	HSU	HSU	HSU	2	231	0	0		0	0	0	11	6	378	2	145	0	86	62.7705628	100	.840336134	.261584454	2460	10	1	0	2	0	1	0	10	1	0	.420168067	100
41361680	31-AUG-22	31-08-22	INT	INT	INT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	IOP	IOP	IOP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	LOC	LOC	LOC	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	MEG	MEG	MEG	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	NAT	NAT	NAT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	PKG	PKG	PKG	2	148	0	35981.6		0	243.118919	0	52	6	431	2	143	0	5	96.6216216	100	.840336134	.167595235	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	SLB	SLB	SLB	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	WEDD	WEDD	WEDD	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	WHC	WHC	WHC	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	WHD	WHD	WHD	2	28	0	13687.78		0	488.849286	0	9	6	70	2	27	0	1	96.4285714	100	.840336134	.031707207	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	WHI	WHI	WHI	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	WHPI	WHPI	WHPI	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	31-AUG-22	31-08-22	WHPN	WHPN	WHPN	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	ATP	ATP	ATP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	BPR	BPR	BPR	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	CMP	CMP	CMP	2	188	0	0		0	0	0	6	6	427	2	177	0	11	94.1489362	100	.840336134	.212891244	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	CNT	CNT	CNT	2	227	0	0		0	0	0	32	6	604	2	187	0	40	82.3788546	100	.840336134	.257054853	2460	10	1	0	4	0	1	0	10	1	0	.420168067	100
41361680	01-SEP-22	01-09-22	COM	COM	COM	2	249	0	151986.05		0	610.385743	0	83	6	646	2	217	0	32	87.1485944	100	.840336134	.281967659	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	DIS	DIS	DIS	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GAS	GAS	GAS	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GCM	GCM	GCM	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GCP	GCP	GCP	2	256	0	94681.28		0	369.84875	0	58	6	256	2	0	0	256	0	100	.840336134	.289894460	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GDP	GDP	GDP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GEP	GEP	GEP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GGV	GGV	GGV	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GMP	GMP	GMP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GOV	GOV	GOV	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GSF	GSF	GSF	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GTR	GTR	GTR	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	GTT	GTT	GTT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	HSU	HSU	HSU	2	231	0	0		0	0	0	11	6	378	2	145	0	86	62.7705628	100	.840336134	.261584454	2460	10	1	0	2	0	1	0	10	1	0	.420168067	100
41361680	01-SEP-22	01-09-22	INT	INT	INT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	IOP	IOP	IOP	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	LOC	LOC	LOC	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	MEG	MEG	MEG	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	NAT	NAT	NAT	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	PKG	PKG	PKG	2	148	0	35981.6		0	243.118919	0	52	6	431	2	143	0	5	96.6216216	100	.840336134	.167595235	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	SLB	SLB	SLB	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	WEDD	WEDD	WEDD	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	WHC	WHC	WHC	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	WHD	WHD	WHD	2	28	0	13687.78		0	488.849286	0	9	6	70	2	27	0	1	96.4285714	100	.840336134	.031707207	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	WHI	WHI	WHI	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	WHPI	WHPI	WHPI	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	01-SEP-22	01-09-22	WHPN	WHPN	WHPN	2	0	0	0		0	0	0	0	6	0	2	0	0	0	0	100	.840336134	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	02-SEP-22	02-09-22	ATP	ATP	ATP	1	0	0	0		0	0	0	0	2	0	1	0	0	0	0	100	.420168067	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	02-SEP-22	02-09-22	BPR	BPR	BPR	1	0	0	0		0	0	0	0	2	0	1	0	0	0	0	100	.420168067	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	02-SEP-22	02-09-22	CMP	CMP	CMP	1	188	0	0		0	0	0	6	2	427	1	177	0	11	94.1489362	100	.420168067	.212891244	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	02-SEP-22	02-09-22	CNT	CNT	CNT	1	227	0	0		0	0	0	32	2	604	1	187	0	40	82.3788546	100	.420168067	.257054853	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	02-SEP-22	02-09-22	COM	COM	COM	1	249	0	151986.05		0	610.385743	0	83	2	646	1	217	0	32	87.1485944	100	.420168067	.281967659	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	02-SEP-22	02-09-22	DIS	DIS	DIS	1	0	0	0		0	0	0	0	2	0	1	0	0	0	0	100	.420168067	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	02-SEP-22	02-09-22	GAS	GAS	GAS	1	0	0	0		0	0	0	0	2	0	1	0	0	0	0	100	.420168067	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
41361680	02-SEP-22	02-09-22	GCM	GCM	GCM	1	0	0	0		0	0	0	0	2	0	1	0	0	0	0	100	.420168067	0	2460	10	0	0	0	0	0	0	10	0	0	0	0
